PhraseId,Sentiment
204787,2
204788,0
204789,0
204790,2
204791,2
204792,3
204793,1
204794,2
204795,2
204796,2
204797,1
204798,2
204799,3
204800,3
204801,3
204802,2
204803,3
204804,4
204805,2
204806,2
204807,0
204808,3
204809,3
204810,3
204811,3
204812,1
204813,3
204814,2
204815,2
204816,2
204817,2
204818,1
204819,2
204820,0
204821,3
204822,3
204823,3
204824,3
204825,2
204826,2
204827,2
204828,2
204829,2
204830,1
204831,3
204832,1
204833,1
204834,3
204835,2
204836,2
204837,2
204838,3
204839,0
204840,2
204841,2
204842,2
204843,3
204844,2
204845,2
204846,4
204847,2
204848,2
204849,3
204850,2
204851,2
204852,2
204853,2
204854,2
204855,2
204856,2
204857,2
204858,3
204859,2
204860,3
204861,2
204862,2
204863,1
204864,2
204865,2
204866,2
204867,3
204868,2
204869,1
204870,2
204871,2
204872,3
204873,2
204874,2
204875,3
204876,1
204877,2
204878,1
204879,2
204880,3
204881,4
204882,2
204883,0
204884,2
204885,2
204886,2
204887,2
204888,4
204889,2
204890,2
204891,2
204892,2
204893,2
204894,2
204895,2
204896,2
204897,2
204898,2
204899,2
204900,3
204901,3
204902,1
204903,4
204904,2
204905,2
204906,4
204907,2
204908,4
204909,1
204910,2
204911,3
204912,2
204913,2
204914,2
204915,2
204916,2
204917,1
204918,2
204919,2
204920,3
204921,3
204922,2
204923,2
204924,2
204925,3
204926,3
204927,2
204928,3
204929,3
204930,0
204931,1
204932,4
204933,0
204934,2
204935,2
204936,2
204937,2
204938,2
204939,2
204940,2
204941,2
204942,3
204943,2
204944,2
204945,2
204946,4
204947,1
204948,2
204949,2
204950,0
204951,2
204952,3
204953,2
204954,2
204955,2
204956,2
204957,3
204958,2
204959,1
204960,1
204961,2
204962,3
204963,1
204964,3
204965,2
204966,3
204967,2
204968,2
204969,4
204970,1
204971,2
204972,0
204973,4
204974,4
204975,2
204976,3
204977,2
204978,1
204979,1
204980,2
204981,4
204982,3
204983,2
204984,2
204985,3
204986,2
204987,2
204988,2
204989,2
204990,2
204991,2
204992,4
204993,2
204994,2
204995,2
204996,3
204997,3
204998,2
204999,1
205000,3
205001,2
205002,3
205003,1
205004,2
205005,1
205006,3
205007,2
205008,3
205009,1
205010,4
205011,1
205012,2
205013,3
205014,1
205015,2
205016,3
205017,2
205018,2
205019,2
205020,3
205021,2
205022,2
205023,3
205024,2
205025,2
205026,2
205027,1
205028,0
205029,3
205030,2
205031,2
205032,0
205033,1
205034,1
205035,3
205036,2
205037,2
205038,2
205039,3
205040,1
205041,3
205042,3
205043,2
205044,3
205045,2
205046,2
205047,2
205048,2
205049,2
205050,2
205051,3
205052,2
205053,3
205054,2
205055,1
205056,2
205057,3
205058,2
205059,2
205060,2
205061,2
205062,3
205063,2
205064,1
205065,2
205066,2
205067,3
205068,3
205069,2
205070,1
205071,3
205072,2
205073,4
205074,1
205075,4
205076,2
205077,3
205078,2
205079,2
205080,1
205081,2
205082,2
205083,3
205084,2
205085,3
205086,1
205087,3
205088,1
205089,1
205090,2
205091,2
205092,2
205093,2
205094,2
205095,2
205096,2
205097,4
205098,2
205099,1
205100,4
205101,3
205102,4
205103,3
205104,2
205105,1
205106,2
205107,2
205108,2
205109,3
205110,2
205111,2
205112,2
205113,2
205114,3
205115,0
205116,0
205117,2
205118,3
205119,2
205120,4
205121,2
205122,3
205123,2
205124,2
205125,4
205126,3
205127,2
205128,0
205129,2
205130,2
205131,2
205132,4
205133,1
205134,2
205135,3
205136,2
205137,2
205138,3
205139,2
205140,2
205141,3
205142,2
205143,2
205144,2
205145,1
205146,3
205147,2
205148,2
205149,3
205150,3
205151,2
205152,3
205153,2
205154,4
205155,2
205156,2
205157,3
205158,2
205159,3
205160,2
205161,1
205162,2
205163,2
205164,2
205165,2
205166,3
205167,1
205168,0
205169,2
205170,3
205171,2
205172,2
205173,2
205174,2
205175,3
205176,2
205177,3
205178,1
205179,2
205180,4
205181,3
205182,2
205183,3
205184,0
205185,3
205186,3
205187,3
205188,3
205189,4
205190,1
205191,3
205192,2
205193,2
205194,2
205195,0
205196,1
205197,1
205198,1
205199,3
205200,2
205201,2
205202,3
205203,2
205204,2
205205,2
205206,3
205207,4
205208,3
205209,0
205210,4
205211,0
205212,2
205213,3
205214,1
205215,3
205216,4
205217,2
205218,1
205219,3
205220,1
205221,2
205222,2
205223,2
205224,2
205225,2
205226,2
205227,2
205228,2
205229,4
205230,0
205231,2
205232,3
205233,2
205234,2
205235,2
205236,2
205237,2
205238,2
205239,2
205240,0
205241,0
205242,1
205243,1
205244,3
205245,4
205246,1
205247,1
205248,1
205249,2
205250,1
205251,2
205252,2
205253,2
205254,2
205255,3
205256,4
205257,3
205258,0
205259,2
205260,2
205261,1
205262,2
205263,2
205264,2
205265,2
205266,2
205267,2
205268,2
205269,2
205270,2
205271,3
205272,2
205273,2
205274,2
205275,3
205276,2
205277,0
205278,3
205279,0
205280,3
205281,3
205282,4
205283,2
205284,2
205285,3
205286,0
205287,2
205288,2
205289,2
205290,3
205291,1
205292,1
205293,2
205294,2
205295,2
205296,2
205297,2
205298,2
205299,3
205300,0
205301,2
205302,1
205303,4
205304,2
205305,4
205306,1
205307,3
205308,2
205309,3
205310,2
205311,2
205312,4
205313,2
205314,3
205315,1
205316,2
205317,2
205318,2
205319,2
205320,2
205321,2
205322,3
205323,3
205324,4
205325,2
205326,2
205327,4
205328,3
205329,2
205330,2
205331,3
205332,2
205333,1
205334,3
205335,0
205336,3
205337,2
205338,1
205339,2
205340,2
205341,2
205342,2
205343,2
205344,2
205345,1
205346,2
205347,3
205348,3
205349,2
205350,2
205351,1
205352,2
205353,2
205354,2
205355,4
205356,2
205357,0
205358,3
205359,2
205360,1
205361,1
205362,2
205363,3
205364,1
205365,3
205366,3
205367,2
205368,2
205369,2
205370,2
205371,4
205372,2
205373,4
205374,3
205375,3
205376,3
205377,1
205378,1
205379,2
205380,2
205381,2
205382,0
205383,0
205384,2
205385,2
205386,3
205387,2
205388,2
205389,2
205390,3
205391,1
205392,3
205393,2
205394,3
205395,2
205396,1
205397,4
205398,2
205399,2
205400,2
205401,0
205402,3
205403,2
205404,1
205405,2
205406,2
205407,1
205408,2
205409,3
205410,2
205411,2
205412,1
205413,2
205414,4
205415,2
205416,2
205417,2
205418,2
205419,0
205420,2
205421,2
205422,2
205423,1
205424,1
205425,2
205426,2
205427,2
205428,0
205429,2
205430,2
205431,3
205432,2
205433,3
205434,2
205435,3
205436,2
205437,1
205438,3
205439,3
205440,1
205441,3
205442,1
205443,1
205444,2
205445,2
205446,1
205447,3
205448,2
205449,0
205450,2
205451,2
205452,2
205453,2
205454,2
205455,1
205456,2
205457,2
205458,2
205459,2
205460,4
205461,2
205462,2
205463,2
205464,3
205465,1
205466,2
205467,2
205468,2
205469,1
205470,2
205471,1
205472,2
205473,1
205474,2
205475,3
205476,3
205477,3
205478,3
205479,2
205480,2
205481,3
205482,2
205483,0
205484,0
205485,3
205486,2
205487,1
205488,2
205489,2
205490,2
205491,0
205492,2
205493,3
205494,2
205495,3
205496,3
205497,3
205498,2
205499,2
205500,1
205501,2
205502,2
205503,2
205504,3
205505,1
205506,2
205507,1
205508,1
205509,4
205510,2
205511,3
205512,2
205513,2
205514,2
205515,2
205516,2
205517,2
205518,2
205519,2
205520,3
205521,3
205522,2
205523,4
205524,2
205525,3
205526,2
205527,2
205528,2
205529,2
205530,2
205531,1
205532,2
205533,2
205534,3
205535,2
205536,2
205537,2
205538,2
205539,0
205540,2
205541,2
205542,0
205543,3
205544,3
205545,2
205546,2
205547,2
205548,2
205549,3
205550,2
205551,2
205552,2
205553,2
205554,2
205555,2
205556,2
205557,1
205558,2
205559,3
205560,2
205561,4
205562,2
205563,2
205564,2
205565,3
205566,1
205567,3
205568,0
205569,2
205570,2
205571,1
205572,3
205573,2
205574,0
205575,2
205576,2
205577,2
205578,2
205579,2
205580,2
205581,2
205582,2
205583,2
205584,4
205585,2
205586,2
205587,1
205588,2
205589,2
205590,2
205591,3
205592,3
205593,2
205594,1
205595,3
205596,3
205597,1
205598,4
205599,4
205600,3
205601,2
205602,2
205603,2
205604,2
205605,4
205606,1
205607,2
205608,2
205609,3
205610,2
205611,3
205612,2
205613,3
205614,2
205615,3
205616,1
205617,2
205618,2
205619,1
205620,4
205621,2
205622,3
205623,2
205624,2
205625,4
205626,2
205627,1
205628,2
205629,1
205630,2
205631,3
205632,4
205633,3
205634,2
205635,1
205636,4
205637,4
205638,2
205639,3
205640,1
205641,2
205642,3
205643,2
205644,3
205645,4
205646,1
205647,2
205648,3
205649,3
205650,2
205651,2
205652,2
205653,3
205654,1
205655,2
205656,1
205657,2
205658,3
205659,2
205660,3
205661,3
205662,3
205663,2
205664,2
205665,2
205666,4
205667,4
205668,2
205669,3
205670,1
205671,2
205672,3
205673,1
205674,2
205675,2
205676,2
205677,1
205678,2
205679,2
205680,2
205681,1
205682,3
205683,1
205684,2
205685,1
205686,2
205687,3
205688,2
205689,3
205690,2
205691,4
205692,3
205693,4
205694,1
205695,2
205696,1
205697,1
205698,2
205699,2
205700,2
205701,3
205702,2
205703,3
205704,2
205705,3
205706,2
205707,2
205708,2
205709,2
205710,1
205711,2
205712,3
205713,3
205714,2
205715,4
205716,2
205717,1
205718,2
205719,2
205720,2
205721,2
205722,1
205723,4
205724,2
205725,1
205726,2
205727,2
205728,3
205729,2
205730,2
205731,1
205732,4
205733,2
205734,1
205735,2
205736,1
205737,2
205738,1
205739,2
205740,2
205741,2
205742,3
205743,3
205744,2
205745,3
205746,2
205747,2
205748,2
205749,2
205750,3
205751,2
205752,2
205753,1
205754,2
205755,2
205756,3
205757,2
205758,1
205759,0
205760,1
205761,2
205762,0
205763,2
205764,3
205765,3
205766,2
205767,0
205768,2
205769,4
205770,2
205771,2
205772,1
205773,1
205774,2
205775,1
205776,2
205777,2
205778,1
205779,1
205780,1
205781,4
205782,2
205783,1
205784,2
205785,2
205786,2
205787,2
205788,3
205789,3
205790,2
205791,2
205792,1
205793,2
205794,2
205795,0
205796,1
205797,2
205798,4
205799,2
205800,1
205801,3
205802,2
205803,1
205804,2
205805,2
205806,3
205807,1
205808,3
205809,3
205810,4
205811,2
205812,1
205813,2
205814,1
205815,1
205816,2
205817,0
205818,2
205819,3
205820,2
205821,2
205822,2
205823,3
205824,2
205825,2
205826,3
205827,2
205828,2
205829,2
205830,1
205831,2
205832,2
205833,4
205834,1
205835,1
205836,0
205837,2
205838,2
205839,3
205840,3
205841,4
205842,2
205843,0
205844,3
205845,3
205846,3
205847,2
205848,3
205849,2
205850,2
205851,2
205852,2
205853,3
205854,1
205855,2
205856,3
205857,2
205858,1
205859,2
205860,2
205861,2
205862,2
205863,2
205864,3
205865,2
205866,3
205867,2
205868,2
205869,2
205870,2
205871,2
205872,2
205873,3
205874,3
205875,1
205876,1
205877,0
205878,3
205879,1
205880,3
205881,2
205882,2
205883,0
205884,3
205885,2
205886,1
205887,2
205888,1
205889,3
205890,2
205891,2
205892,2
205893,3
205894,3
205895,3
205896,2
205897,3
205898,2
205899,0
205900,2
205901,3
205902,1
205903,3
205904,2
205905,2
205906,2
205907,3
205908,2
205909,2
205910,0
205911,2
205912,2
205913,2
205914,2
205915,2
205916,1
205917,1
205918,1
205919,2
205920,2
205921,1
205922,3
205923,2
205924,1
205925,2
205926,2
205927,2
205928,2
205929,1
205930,3
205931,2
205932,3
205933,2
205934,2
205935,2
205936,2
205937,2
205938,3
205939,2
205940,0
205941,3
205942,2
205943,1
205944,0
205945,3
205946,3
205947,2
205948,2
205949,4
205950,3
205951,1
205952,2
205953,3
205954,3
205955,2
205956,2
205957,2
205958,1
205959,1
205960,3
205961,3
205962,2
205963,3
205964,2
205965,3
205966,1
205967,0
205968,0
205969,2
205970,2
205971,3
205972,3
205973,1
205974,1
205975,2
205976,3
205977,2
205978,1
205979,2
205980,0
205981,3
205982,2
205983,2
205984,2
205985,0
205986,2
205987,2
205988,2
205989,3
205990,2
205991,3
205992,3
205993,2
205994,2
205995,2
205996,0
205997,3
205998,2
205999,4
206000,2
206001,0
206002,2
206003,2
206004,2
206005,2
206006,3
206007,3
206008,1
206009,2
206010,2
206011,2
206012,1
206013,1
206014,3
206015,3
206016,2
206017,4
206018,2
206019,0
206020,0
206021,2
206022,2
206023,2
206024,2
206025,1
206026,4
206027,2
206028,1
206029,2
206030,3
206031,2
206032,2
206033,2
206034,2
206035,2
206036,3
206037,3
206038,1
206039,2
206040,2
206041,2
206042,2
206043,2
206044,3
206045,2
206046,2
206047,1
206048,3
206049,3
206050,1
206051,1
206052,1
206053,3
206054,1
206055,1
206056,3
206057,2
206058,3
206059,2
206060,2
206061,0
206062,3
206063,2
206064,2
206065,3
206066,3
206067,3
206068,3
206069,2
206070,2
206071,2
206072,3
206073,2
206074,0
206075,0
206076,2
206077,2
206078,2
206079,0
206080,1
206081,2
206082,2
206083,2
206084,2
206085,2
206086,3
206087,3
206088,1
206089,3
206090,2
206091,0
206092,2
206093,2
206094,2
206095,3
206096,2
206097,2
206098,2
206099,0
206100,3
206101,1
206102,3
206103,3
206104,3
206105,2
206106,2
206107,3
206108,4
206109,2
206110,3
206111,3
206112,4
206113,2
206114,3
206115,1
206116,2
206117,1
206118,2
206119,1
206120,2
206121,3
206122,3
206123,1
206124,2
206125,4
206126,2
206127,2
206128,0
206129,2
206130,3
206131,2
206132,3
206133,0
206134,2
206135,3
206136,3
206137,2
206138,1
206139,2
206140,2
206141,4
206142,2
206143,2
206144,2
206145,2
206146,2
206147,1
206148,3
206149,2
206150,1
206151,2
206152,2
206153,3
206154,2
206155,1
206156,0
206157,2
206158,1
206159,2
206160,2
206161,0
206162,2
206163,1
206164,2
206165,1
206166,2
206167,1
206168,2
206169,2
206170,3
206171,2
206172,2
206173,3
206174,2
206175,2
206176,4
206177,2
206178,2
206179,3
206180,2
206181,2
206182,1
206183,0
206184,2
206185,2
206186,2
206187,1
206188,0
206189,3
206190,3
206191,3
206192,2
206193,3
206194,3
206195,2
206196,2
206197,3
206198,1
206199,3
206200,1
206201,1
206202,2
206203,2
206204,1
206205,3
206206,2
206207,1
206208,2
206209,0
206210,2
206211,1
206212,2
206213,2
206214,0
206215,4
206216,1
206217,3
206218,2
206219,3
206220,2
206221,3
206222,1
206223,2
206224,2
206225,2
206226,2
206227,3
206228,2
206229,2
206230,2
206231,3
206232,2
206233,2
206234,2
206235,1
206236,3
206237,2
206238,1
206239,2
206240,3
206241,2
206242,2
206243,2
206244,1
206245,2
206246,2
206247,2
206248,0
206249,1
206250,2
206251,2
206252,1
206253,3
206254,3
206255,3
206256,1
206257,1
206258,0
206259,1
206260,2
206261,0
206262,1
206263,3
206264,3
206265,2
206266,1
206267,2
206268,2
206269,0
206270,3
206271,3
206272,4
206273,2
206274,2
206275,2
206276,2
206277,2
206278,2
206279,3
206280,3
206281,1
206282,2
206283,3
206284,4
206285,1
206286,2
206287,2
206288,4
206289,2
206290,4
206291,2
206292,1
206293,2
206294,2
206295,1
206296,3
206297,3
206298,3
206299,2
206300,2
206301,1
206302,1
206303,4
206304,1
206305,1
206306,2
206307,3
206308,1
206309,1
206310,2
206311,0
206312,2
206313,2
206314,2
206315,2
206316,2
206317,2
206318,1
206319,4
206320,2
206321,3
206322,2
206323,2
206324,2
206325,1
206326,2
206327,2
206328,2
206329,1
206330,2
206331,2
206332,4
206333,3
206334,3
206335,2
206336,3
206337,2
206338,1
206339,2
206340,2
206341,3
206342,3
206343,3
206344,3
206345,2
206346,4
206347,2
206348,3
206349,0
206350,4
206351,0
206352,1
206353,3
206354,1
206355,3
206356,4
206357,2
206358,2
206359,3
206360,0
206361,2
206362,2
206363,1
206364,2
206365,0
206366,1
206367,1
206368,2
206369,3
206370,2
206371,2
206372,3
206373,2
206374,2
206375,2
206376,3
206377,0
206378,2
206379,1
206380,2
206381,2
206382,1
206383,2
206384,3
206385,2
206386,3
206387,3
206388,1
206389,3
206390,0
206391,2
206392,4
206393,3
206394,2
206395,1
206396,2
206397,1
206398,2
206399,1
206400,2
206401,2
206402,2
206403,2
206404,4
206405,3
206406,3
206407,3
206408,1
206409,3
206410,2
206411,1
206412,4
206413,2
206414,1
206415,2
206416,3
206417,2
206418,2
206419,4
206420,2
206421,2
206422,3
206423,3
206424,1
206425,2
206426,2
206427,2
206428,2
206429,1
206430,3
206431,3
206432,3
206433,2
206434,2
206435,3
206436,3
206437,2
206438,3
206439,2
206440,2
206441,1
206442,0
206443,0
206444,2
206445,2
206446,2
206447,2
206448,2
206449,3
206450,2
206451,2
206452,2
206453,3
206454,2
206455,2
206456,1
206457,2
206458,2
206459,2
206460,4
206461,3
206462,3
206463,2
206464,2
206465,2
206466,0
206467,2
206468,2
206469,2
206470,4
206471,2
206472,2
206473,2
206474,3
206475,3
206476,2
206477,2
206478,1
206479,4
206480,1
206481,3
206482,3
206483,2
206484,2
206485,2
206486,2
206487,3
206488,3
206489,2
206490,4
206491,2
206492,2
206493,3
206494,2
206495,3
206496,1
206497,2
206498,4
206499,3
206500,3
206501,3
206502,2
206503,2
206504,2
206505,3
206506,1
206507,2
206508,0
206509,2
206510,2
206511,3
206512,3
206513,1
206514,1
206515,0
206516,2
206517,2
206518,3
206519,2
206520,2
206521,4
206522,3
206523,2
206524,2
206525,3
206526,2
206527,2
206528,0
206529,1
206530,2
206531,2
206532,2
206533,0
206534,3
206535,1
206536,1
206537,3
206538,0
206539,2
206540,0
206541,2
206542,0
206543,2
206544,3
206545,2
206546,3
206547,2
206548,3
206549,3
206550,2
206551,1
206552,2
206553,2
206554,2
206555,3
206556,2
206557,3
206558,0
206559,4
206560,1
206561,2
206562,3
206563,4
206564,3
206565,1
206566,2
206567,2
206568,2
206569,0
206570,1
206571,2
206572,2
206573,1
206574,0
206575,2
206576,2
206577,2
206578,2
206579,1
206580,2
206581,3
206582,1
206583,3
206584,3
206585,2
206586,1
206587,3
206588,4
206589,1
206590,0
206591,1
206592,3
206593,2
206594,3
206595,2
206596,2
206597,2
206598,2
206599,1
206600,4
206601,1
206602,3
206603,2
206604,3
206605,1
206606,2
206607,2
206608,4
206609,1
206610,2
206611,2
206612,3
206613,2
206614,3
206615,0
206616,1
206617,0
206618,4
206619,1
206620,3
206621,3
206622,1
206623,2
206624,2
206625,2
206626,2
206627,2
206628,1
206629,3
206630,2
206631,1
206632,2
206633,0
206634,4
206635,2
206636,1
206637,2
206638,4
206639,1
206640,2
206641,1
206642,2
206643,3
206644,2
206645,3
206646,2
206647,3
206648,4
206649,4
206650,3
206651,2
206652,3
206653,2
206654,2
206655,3
206656,0
206657,2
206658,1
206659,2
206660,2
206661,2
206662,1
206663,2
206664,3
206665,2
206666,2
206667,3
206668,2
206669,1
206670,1
206671,3
206672,2
206673,2
206674,2
206675,2
206676,1
206677,2
206678,3
206679,2
206680,2
206681,2
206682,0
206683,2
206684,3
206685,3
206686,3
206687,2
206688,2
206689,3
206690,3
206691,0
206692,3
206693,2
206694,1
206695,4
206696,3
206697,2
206698,4
206699,3
206700,2
206701,2
206702,2
206703,3
206704,3
206705,2
206706,1
206707,4
206708,2
206709,2
206710,2
206711,2
206712,3
206713,2
206714,2
206715,1
206716,3
206717,2
206718,1
206719,3
206720,2
206721,2
206722,2
206723,3
206724,2
206725,3
206726,3
206727,2
206728,2
206729,2
206730,3
206731,3
206732,2
206733,1
206734,3
206735,3
206736,2
206737,1
206738,3
206739,2
206740,4
206741,2
206742,2
206743,4
206744,4
206745,1
206746,3
206747,1
206748,3
206749,2
206750,3
206751,4
206752,3
206753,2
206754,1
206755,3
206756,1
206757,2
206758,1
206759,2
206760,2
206761,3
206762,3
206763,3
206764,4
206765,2
206766,1
206767,3
206768,4
206769,4
206770,3
206771,1
206772,2
206773,2
206774,2
206775,2
206776,0
206777,1
206778,2
206779,3
206780,2
206781,2
206782,3
206783,3
206784,1
206785,1
206786,0
206787,2
206788,1
206789,3
206790,2
206791,2
206792,3
206793,2
206794,2
206795,1
206796,4
206797,2
206798,3
206799,3
206800,1
206801,1
206802,2
206803,0
206804,4
206805,1
206806,2
206807,3
206808,3
206809,1
206810,2
206811,3
206812,3
206813,2
206814,1
206815,4
206816,2
206817,3
206818,1
206819,2
206820,2
206821,1
206822,0
206823,2
206824,2
206825,1
206826,2
206827,1
206828,2
206829,1
206830,2
206831,3
206832,2
206833,1
206834,3
206835,0
206836,2
206837,1
206838,2
206839,3
206840,1
206841,2
206842,1
206843,4
206844,2
206845,2
206846,3
206847,3
206848,4
206849,4
206850,2
206851,3
206852,1
206853,2
206854,1
206855,4
206856,3
206857,3
206858,3
206859,1
206860,2
206861,0
206862,3
206863,3
206864,1
206865,3
206866,3
206867,2
206868,2
206869,2
206870,3
206871,1
206872,2
206873,1
206874,1
206875,2
206876,3
206877,4
206878,3
206879,2
206880,2
206881,4
206882,2
206883,3
206884,3
206885,3
206886,2
206887,3
206888,1
206889,2
206890,2
206891,2
206892,3
206893,2
206894,2
206895,2
206896,2
206897,4
206898,0
206899,3
206900,1
206901,3
206902,2
206903,3
206904,2
206905,3
206906,1
206907,3
206908,2
206909,3
206910,2
206911,2
206912,2
206913,2
206914,2
206915,1
206916,4
206917,3
206918,2
206919,2
206920,2
206921,0
206922,2
206923,2
206924,2
206925,2
206926,3
206927,1
206928,2
206929,2
206930,0
206931,2
206932,2
206933,2
206934,2
206935,2
206936,3
206937,2
206938,2
206939,2
206940,1
206941,3
206942,1
206943,2
206944,3
206945,3
206946,2
206947,2
206948,2
206949,2
206950,2
206951,1
206952,2
206953,1
206954,2
206955,1
206956,2
206957,2
206958,3
206959,2
206960,2
206961,2
206962,4
206963,3
206964,2
206965,1
206966,2
206967,1
206968,1
206969,2
206970,1
206971,2
206972,4
206973,2
206974,2
206975,1
206976,1
206977,1
206978,4
206979,4
206980,3
206981,3
206982,3
206983,2
206984,2
206985,2
206986,1
206987,3
206988,2
206989,2
